filename,width,height,class,xmin,ymin,xmax,ymax
254.jpg,1920,1080,deck,1193,631,1300,743
650.jpg,1920,1080,deck,248,611,324,678
264.jpg,1920,1080,deck,1279,601,1376,678
284.jpg,1920,1080,deck,505,620,608,710
420.jpg,1920,1080,deck,414,635,526,745
633.jpg,1920,1080,deck,529,581,592,639
238.jpg,1920,1080,deck,230,691,387,828
649.jpg,1920,1080,deck,217,602,307,684
890.jpg,1920,1080,deck,846,623,961,705
149.jpg,1920,1080,deck,816,609,879,665
133.jpg,1920,1080,deck,313,594,392,655
693.jpg,1920,1080,deck,10,674,131,793
980.jpg,1920,1080,deck,50,618,189,730
029.jpg,1920,1080,deck,517,664,657,782
192.jpg,1920,1080,deck,763,609,839,687
428.jpg,1920,1080,deck,260,710,445,858
403.jpg,1920,1080,deck,545,614,639,703
429.jpg,1920,1080,deck,239,719,429,882
274.jpg,1920,1080,deck,917,607,1004,687
756.jpg,1920,1080,deck,870,706,1040,872
493.jpg,1920,1080,deck,305,711,490,874
346.jpg,1920,1080,deck,1067,582,1137,656
279.jpg,1920,1080,deck,675,609,770,695
283.jpg,1920,1080,deck,520,622,624,698
464.jpg,1920,1080,deck,477,694,632,836
707.jpg,1920,1080,deck,567,694,723,836
703.jpg,1920,1080,deck,235,690,388,830
007.jpg,1920,1080,deck,625,634,733,731
960.jpg,1920,1080,deck,864,614,961,705
262.jpg,1920,1080,deck,1303,605,1393,685
590.jpg,1920,1080,deck,864,563,932,636
883.jpg,1920,1080,deck,844,641,974,741
260.jpg,1920,1080,deck,1488,615,1571,701
260.jpg,1920,1080,deck,1312,607,1392,685
249.jpg,1920,1080,deck,1158,660,1259,766
249.jpg,1920,1080,deck,926,659,1021,764
018.jpg,1920,1080,deck,554,666,689,784
520.jpg,1920,1080,deck,676,632,799,758
985.jpg,1920,1080,deck,195,608,298,711
613.jpg,1920,1080,deck,889,571,970,638
268.jpg,1920,1080,deck,1172,595,1262,669
496.jpg,1920,1080,deck,372,669,523,813
300.jpg,1920,1080,deck,267,622,383,739
635.jpg,1920,1080,deck,458,584,529,647
450.jpg,1920,1080,deck,542,688,673,835
757.jpg,1920,1080,deck,837,709,1008,869
309.jpg,1920,1080,deck,407,589,497,676
636.jpg,1920,1080,deck,423,588,499,656
243.jpg,1920,1080,deck,678,689,830,824
247.jpg,1920,1080,deck,1045,666,1160,794
247.jpg,1920,1080,deck,801,668,905,789
655.jpg,1920,1080,deck,392,605,473,674
898.jpg,1920,1080,deck,852,594,952,680
998.jpg,1920,1080,deck,634,585,710,662
869.jpg,1920,1080,deck,758,627,865,736
547.jpg,1920,1080,deck,535,651,661,794
055.jpg,1920,1080,deck,484,648,618,772
710.jpg,1920,1080,deck,729,699,898,835
643.jpg,1920,1080,deck,214,605,298,671
144.jpg,1920,1080,deck,597,605,659,652
267.jpg,1920,1080,deck,1216,597,1303,676
204.jpg,1920,1080,deck,466,603,538,673
173.jpg,1920,1080,deck,730,655,857,755
058.jpg,1920,1080,deck,483,655,622,776
348.jpg,1920,1080,deck,1109,582,1180,655
837.jpg,1920,1080,deck,783,675,928,797
572.jpg,1920,1080,deck,264,627,372,746
572.jpg,1920,1080,deck,504,608,591,723
594.jpg,1920,1080,deck,864,577,934,644
616.jpg,1920,1080,deck,892,560,964,630
